# SystemC::Coverage-3
C 'f/mnt/c/Users/91988/Documents/Amruth/Files/Projects/CacheBandit/tb/pucb_intf_tb_verilator_coco/debug/hdl/pucb_lru.svl56n41ttogglepagev_toggle/pucb_lruow_field_lru_nxt[1]:0->1hpucb_intf.pucb_lru_i' 4
C 'f/mnt/c/Users/91988/Documents/Amruth/Files/Projects/CacheBandit/tb/pucb_intf_tb_verilator_coco/debug/hdl/pucb_lru.svl56n41ttogglepagev_toggle/pucb_lruow_field_lru_nxt[1]:1->0hpucb_intf.pucb_lru_i' 4
C 'f/mnt/c/Users/91988/Documents/Amruth/Files/Projects/CacheBandit/tb/pucb_intf_tb_verilator_coco/debug/hdl/pucb_lru.svl69n37ttogglepagev_toggle/pucb_lruogen_lru_nxt[0].w_tread[0]:0->1hpucb_intf.pucb_lru_i' 4
C 'f/mnt/c/Users/91988/Documents/Amruth/Files/Projects/CacheBandit/tb/pucb_intf_tb_verilator_coco/debug/hdl/pucb_lru.svl69n37ttogglepagev_toggle/pucb_lruogen_lru_nxt[0].w_tread[0]:1->0hpucb_intf.pucb_lru_i' 4
C 'f/mnt/c/Users/91988/Documents/Amruth/Files/Projects/CacheBandit/tb/pucb_intf_tb_verilator_coco/debug/hdl/pucb_lru.svl69n37ttogglepagev_toggle/pucb_lruogen_lru_nxt[1].w_tread[0]:0->1hpucb_intf.pucb_lru_i' 4
C 'f/mnt/c/Users/91988/Documents/Amruth/Files/Projects/CacheBandit/tb/pucb_intf_tb_verilator_coco/debug/hdl/pucb_lru.svl69n37ttogglepagev_toggle/pucb_lruogen_lru_nxt[1].w_tread[0]:1->0hpucb_intf.pucb_lru_i' 3
C 'f/mnt/c/Users/91988/Documents/Amruth/Files/Projects/CacheBandit/tb/pucb_intf_tb_verilator_coco/debug/hdl/pucb_lru.svl69n37ttogglepagev_toggle/pucb_lruogen_lru_nxt[1].w_tread[1]:0->1hpucb_intf.pucb_lru_i' 0
C 'f/mnt/c/Users/91988/Documents/Amruth/Files/Projects/CacheBandit/tb/pucb_intf_tb_verilator_coco/debug/hdl/pucb_lru.svl69n37ttogglepagev_toggle/pucb_lruogen_lru_nxt[1].w_tread[1]:1->0hpucb_intf.pucb_lru_i' 0
C 'f/mnt/c/Users/91988/Documents/Amruth/Files/Projects/CacheBandit/tb/pucb_intf_tb_verilator_coco/debug/hdl/pucb_lru_regfile.svl299n30ttogglepagev_toggle/pucb_lru_regfile__S20ow_lru_rd[0]:0->1hpucb_intf.lru_regfile_i' 1
C 'f/mnt/c/Users/91988/Documents/Amruth/Files/Projects/CacheBandit/tb/pucb_intf_tb_verilator_coco/debug/hdl/pucb_lru_regfile.svl299n30ttogglepagev_toggle/pucb_lru_regfile__S20ow_lru_rd[0]:1->0hpucb_intf.lru_regfile_i' 1
C 'f/mnt/c/Users/91988/Documents/Amruth/Files/Projects/CacheBandit/tb/pucb_intf_tb_verilator_coco/debug/hdl/pucb_lru_regfile.svl299n30ttogglepagev_toggle/pucb_lru_regfile__S20ow_lru_rd[1]:0->1hpucb_intf.lru_regfile_i' 4
C 'f/mnt/c/Users/91988/Documents/Amruth/Files/Projects/CacheBandit/tb/pucb_intf_tb_verilator_coco/debug/hdl/pucb_lru_regfile.svl299n30ttogglepagev_toggle/pucb_lru_regfile__S20ow_lru_rd[1]:1->0hpucb_intf.lru_regfile_i' 3
C 'f/mnt/c/Users/91988/Documents/Amruth/Files/Projects/CacheBandit/tb/pucb_intf_tb_verilator_coco/debug/hdl/pucb_lru_regfile.svl299n30ttogglepagev_toggle/pucb_lru_regfile__S20ow_lru_rd[2]:0->1hpucb_intf.lru_regfile_i' 4
C 'f/mnt/c/Users/91988/Documents/Amruth/Files/Projects/CacheBandit/tb/pucb_intf_tb_verilator_coco/debug/hdl/pucb_lru_regfile.svl299n30ttogglepagev_toggle/pucb_lru_regfile__S20ow_lru_rd[2]:1->0hpucb_intf.lru_regfile_i' 3
C 'f/mnt/c/Users/91988/Documents/Amruth/Files/Projects/CacheBandit/tb/pucb_intf_tb_verilator_coco/debug/hdl/pucb_lru_regfile.svl299n30ttogglepagev_toggle/pucb_lru_regfile__S20ow_lru_rd[3]:0->1hpucb_intf.lru_regfile_i' 4
C 'f/mnt/c/Users/91988/Documents/Amruth/Files/Projects/CacheBandit/tb/pucb_intf_tb_verilator_coco/debug/hdl/pucb_lru_regfile.svl299n30ttogglepagev_toggle/pucb_lru_regfile__S20ow_lru_rd[3]:1->0hpucb_intf.lru_regfile_i' 3
C 'f/mnt/c/Users/91988/Documents/Amruth/Files/Projects/CacheBandit/tb/pucb_intf_tb_verilator_coco/debug/hdl/pucb_lru_regfile.svl299n30ttogglepagev_toggle/pucb_lru_regfile__S20ow_lru_rd[4]:0->1hpucb_intf.lru_regfile_i' 0
C 'f/mnt/c/Users/91988/Documents/Amruth/Files/Projects/CacheBandit/tb/pucb_intf_tb_verilator_coco/debug/hdl/pucb_lru_regfile.svl299n30ttogglepagev_toggle/pucb_lru_regfile__S20ow_lru_rd[4]:1->0hpucb_intf.lru_regfile_i' 0
C 'f/mnt/c/Users/91988/Documents/Amruth/Files/Projects/CacheBandit/tb/pucb_intf_tb_verilator_coco/debug/hdl/pucb_lru_regfile.svl300n30ttogglepagev_toggle/pucb_lru_regfile__S20ow_lru_wr[0]:0->1hpucb_intf.lru_regfile_i' 4
C 'f/mnt/c/Users/91988/Documents/Amruth/Files/Projects/CacheBandit/tb/pucb_intf_tb_verilator_coco/debug/hdl/pucb_lru_regfile.svl300n30ttogglepagev_toggle/pucb_lru_regfile__S20ow_lru_wr[0]:1->0hpucb_intf.lru_regfile_i' 3
C 'f/mnt/c/Users/91988/Documents/Amruth/Files/Projects/CacheBandit/tb/pucb_intf_tb_verilator_coco/debug/hdl/pucb_lru_regfile.svl300n30ttogglepagev_toggle/pucb_lru_regfile__S20ow_lru_wr[1]:0->1hpucb_intf.lru_regfile_i' 4
C 'f/mnt/c/Users/91988/Documents/Amruth/Files/Projects/CacheBandit/tb/pucb_intf_tb_verilator_coco/debug/hdl/pucb_lru_regfile.svl300n30ttogglepagev_toggle/pucb_lru_regfile__S20ow_lru_wr[1]:1->0hpucb_intf.lru_regfile_i' 4
C 'f/mnt/c/Users/91988/Documents/Amruth/Files/Projects/CacheBandit/tb/pucb_intf_tb_verilator_coco/debug/hdl/pucb_lru_regfile.svl300n30ttogglepagev_toggle/pucb_lru_regfile__S20ow_lru_wr[2]:0->1hpucb_intf.lru_regfile_i' 4
C 'f/mnt/c/Users/91988/Documents/Amruth/Files/Projects/CacheBandit/tb/pucb_intf_tb_verilator_coco/debug/hdl/pucb_lru_regfile.svl300n30ttogglepagev_toggle/pucb_lru_regfile__S20ow_lru_wr[2]:1->0hpucb_intf.lru_regfile_i' 4
C 'f/mnt/c/Users/91988/Documents/Amruth/Files/Projects/CacheBandit/tb/pucb_intf_tb_verilator_coco/debug/hdl/pucb_lru_regfile.svl300n30ttogglepagev_toggle/pucb_lru_regfile__S20ow_lru_wr[3]:0->1hpucb_intf.lru_regfile_i' 2
C 'f/mnt/c/Users/91988/Documents/Amruth/Files/Projects/CacheBandit/tb/pucb_intf_tb_verilator_coco/debug/hdl/pucb_lru_regfile.svl300n30ttogglepagev_toggle/pucb_lru_regfile__S20ow_lru_wr[3]:1->0hpucb_intf.lru_regfile_i' 1
C 'f/mnt/c/Users/91988/Documents/Amruth/Files/Projects/CacheBandit/tb/pucb_intf_tb_verilator_coco/debug/hdl/pucb_lru_regfile.svl300n30ttogglepagev_toggle/pucb_lru_regfile__S20ow_lru_wr[4]:0->1hpucb_intf.lru_regfile_i' 1
C 'f/mnt/c/Users/91988/Documents/Amruth/Files/Projects/CacheBandit/tb/pucb_intf_tb_verilator_coco/debug/hdl/pucb_lru_regfile.svl300n30ttogglepagev_toggle/pucb_lru_regfile__S20ow_lru_wr[4]:1->0hpucb_intf.lru_regfile_i' 1
C 'f/mnt/c/Users/91988/Documents/Amruth/Files/Projects/CacheBandit/tb/pucb_intf_tb_verilator_coco/debug/hdl/pucb_lru_regfile.svl301n30ttogglepagev_toggle/pucb_lru_regfile__S20ow_lru_wen[0]:0->1hpucb_intf.lru_regfile_i' 0
C 'f/mnt/c/Users/91988/Documents/Amruth/Files/Projects/CacheBandit/tb/pucb_intf_tb_verilator_coco/debug/hdl/pucb_lru_regfile.svl301n30ttogglepagev_toggle/pucb_lru_regfile__S20ow_lru_wen[0]:1->0hpucb_intf.lru_regfile_i' 0
C 'f/mnt/c/Users/91988/Documents/Amruth/Files/Projects/CacheBandit/tb/pucb_intf_tb_verilator_coco/debug/hdl/pucb_lru_regfile.svl301n30ttogglepagev_toggle/pucb_lru_regfile__S20ow_lru_wen[10]:0->1hpucb_intf.lru_regfile_i' 1
C 'f/mnt/c/Users/91988/Documents/Amruth/Files/Projects/CacheBandit/tb/pucb_intf_tb_verilator_coco/debug/hdl/pucb_lru_regfile.svl301n30ttogglepagev_toggle/pucb_lru_regfile__S20ow_lru_wen[10]:1->0hpucb_intf.lru_regfile_i' 1
C 'f/mnt/c/Users/91988/Documents/Amruth/Files/Projects/CacheBandit/tb/pucb_intf_tb_verilator_coco/debug/hdl/pucb_lru_regfile.svl301n30ttogglepagev_toggle/pucb_lru_regfile__S20ow_lru_wen[11]:0->1hpucb_intf.lru_regfile_i' 0
C 'f/mnt/c/Users/91988/Documents/Amruth/Files/Projects/CacheBandit/tb/pucb_intf_tb_verilator_coco/debug/hdl/pucb_lru_regfile.svl301n30ttogglepagev_toggle/pucb_lru_regfile__S20ow_lru_wen[11]:1->0hpucb_intf.lru_regfile_i' 0
C 'f/mnt/c/Users/91988/Documents/Amruth/Files/Projects/CacheBandit/tb/pucb_intf_tb_verilator_coco/debug/hdl/pucb_lru_regfile.svl301n30ttogglepagev_toggle/pucb_lru_regfile__S20ow_lru_wen[12]:0->1hpucb_intf.lru_regfile_i' 0
C 'f/mnt/c/Users/91988/Documents/Amruth/Files/Projects/CacheBandit/tb/pucb_intf_tb_verilator_coco/debug/hdl/pucb_lru_regfile.svl301n30ttogglepagev_toggle/pucb_lru_regfile__S20ow_lru_wen[12]:1->0hpucb_intf.lru_regfile_i' 0
C 'f/mnt/c/Users/91988/Documents/Amruth/Files/Projects/CacheBandit/tb/pucb_intf_tb_verilator_coco/debug/hdl/pucb_lru_regfile.svl301n30ttogglepagev_toggle/pucb_lru_regfile__S20ow_lru_wen[13]:0->1hpucb_intf.lru_regfile_i' 0
C 'f/mnt/c/Users/91988/Documents/Amruth/Files/Projects/CacheBandit/tb/pucb_intf_tb_verilator_coco/debug/hdl/pucb_lru_regfile.svl301n30ttogglepagev_toggle/pucb_lru_regfile__S20ow_lru_wen[13]:1->0hpucb_intf.lru_regfile_i' 0
C 'f/mnt/c/Users/91988/Documents/Amruth/Files/Projects/CacheBandit/tb/pucb_intf_tb_verilator_coco/debug/hdl/pucb_lru_regfile.svl301n30ttogglepagev_toggle/pucb_lru_regfile__S20ow_lru_wen[14]:0->1hpucb_intf.lru_regfile_i' 0
C 'f/mnt/c/Users/91988/Documents/Amruth/Files/Projects/CacheBandit/tb/pucb_intf_tb_verilator_coco/debug/hdl/pucb_lru_regfile.svl301n30ttogglepagev_toggle/pucb_lru_regfile__S20ow_lru_wen[14]:1->0hpucb_intf.lru_regfile_i' 0
C 'f/mnt/c/Users/91988/Documents/Amruth/Files/Projects/CacheBandit/tb/pucb_intf_tb_verilator_coco/debug/hdl/pucb_lru_regfile.svl301n30ttogglepagev_toggle/pucb_lru_regfile__S20ow_lru_wen[15]:0->1hpucb_intf.lru_regfile_i' 0
C 'f/mnt/c/Users/91988/Documents/Amruth/Files/Projects/CacheBandit/tb/pucb_intf_tb_verilator_coco/debug/hdl/pucb_lru_regfile.svl301n30ttogglepagev_toggle/pucb_lru_regfile__S20ow_lru_wen[15]:1->0hpucb_intf.lru_regfile_i' 0
C 'f/mnt/c/Users/91988/Documents/Amruth/Files/Projects/CacheBandit/tb/pucb_intf_tb_verilator_coco/debug/hdl/pucb_lru_regfile.svl301n30ttogglepagev_toggle/pucb_lru_regfile__S20ow_lru_wen[16]:0->1hpucb_intf.lru_regfile_i' 0
C 'f/mnt/c/Users/91988/Documents/Amruth/Files/Projects/CacheBandit/tb/pucb_intf_tb_verilator_coco/debug/hdl/pucb_lru_regfile.svl301n30ttogglepagev_toggle/pucb_lru_regfile__S20ow_lru_wen[16]:1->0hpucb_intf.lru_regfile_i' 0
C 'f/mnt/c/Users/91988/Documents/Amruth/Files/Projects/CacheBandit/tb/pucb_intf_tb_verilator_coco/debug/hdl/pucb_lru_regfile.svl301n30ttogglepagev_toggle/pucb_lru_regfile__S20ow_lru_wen[17]:0->1hpucb_intf.lru_regfile_i' 0
C 'f/mnt/c/Users/91988/Documents/Amruth/Files/Projects/CacheBandit/tb/pucb_intf_tb_verilator_coco/debug/hdl/pucb_lru_regfile.svl301n30ttogglepagev_toggle/pucb_lru_regfile__S20ow_lru_wen[17]:1->0hpucb_intf.lru_regfile_i' 0
C 'f/mnt/c/Users/91988/Documents/Amruth/Files/Projects/CacheBandit/tb/pucb_intf_tb_verilator_coco/debug/hdl/pucb_lru_regfile.svl301n30ttogglepagev_toggle/pucb_lru_regfile__S20ow_lru_wen[18]:0->1hpucb_intf.lru_regfile_i' 1
C 'f/mnt/c/Users/91988/Documents/Amruth/Files/Projects/CacheBandit/tb/pucb_intf_tb_verilator_coco/debug/hdl/pucb_lru_regfile.svl301n30ttogglepagev_toggle/pucb_lru_regfile__S20ow_lru_wen[18]:1->0hpucb_intf.lru_regfile_i' 1
C 'f/mnt/c/Users/91988/Documents/Amruth/Files/Projects/CacheBandit/tb/pucb_intf_tb_verilator_coco/debug/hdl/pucb_lru_regfile.svl301n30ttogglepagev_toggle/pucb_lru_regfile__S20ow_lru_wen[19]:0->1hpucb_intf.lru_regfile_i' 0
C 'f/mnt/c/Users/91988/Documents/Amruth/Files/Projects/CacheBandit/tb/pucb_intf_tb_verilator_coco/debug/hdl/pucb_lru_regfile.svl301n30ttogglepagev_toggle/pucb_lru_regfile__S20ow_lru_wen[19]:1->0hpucb_intf.lru_regfile_i' 0
C 'f/mnt/c/Users/91988/Documents/Amruth/Files/Projects/CacheBandit/tb/pucb_intf_tb_verilator_coco/debug/hdl/pucb_lru_regfile.svl301n30ttogglepagev_toggle/pucb_lru_regfile__S20ow_lru_wen[1]:0->1hpucb_intf.lru_regfile_i' 0
C 'f/mnt/c/Users/91988/Documents/Amruth/Files/Projects/CacheBandit/tb/pucb_intf_tb_verilator_coco/debug/hdl/pucb_lru_regfile.svl301n30ttogglepagev_toggle/pucb_lru_regfile__S20ow_lru_wen[1]:1->0hpucb_intf.lru_regfile_i' 0
C 'f/mnt/c/Users/91988/Documents/Amruth/Files/Projects/CacheBandit/tb/pucb_intf_tb_verilator_coco/debug/hdl/pucb_lru_regfile.svl301n30ttogglepagev_toggle/pucb_lru_regfile__S20ow_lru_wen[20]:0->1hpucb_intf.lru_regfile_i' 0
C 'f/mnt/c/Users/91988/Documents/Amruth/Files/Projects/CacheBandit/tb/pucb_intf_tb_verilator_coco/debug/hdl/pucb_lru_regfile.svl301n30ttogglepagev_toggle/pucb_lru_regfile__S20ow_lru_wen[20]:1->0hpucb_intf.lru_regfile_i' 0
C 'f/mnt/c/Users/91988/Documents/Amruth/Files/Projects/CacheBandit/tb/pucb_intf_tb_verilator_coco/debug/hdl/pucb_lru_regfile.svl301n30ttogglepagev_toggle/pucb_lru_regfile__S20ow_lru_wen[21]:0->1hpucb_intf.lru_regfile_i' 0
C 'f/mnt/c/Users/91988/Documents/Amruth/Files/Projects/CacheBandit/tb/pucb_intf_tb_verilator_coco/debug/hdl/pucb_lru_regfile.svl301n30ttogglepagev_toggle/pucb_lru_regfile__S20ow_lru_wen[21]:1->0hpucb_intf.lru_regfile_i' 0
C 'f/mnt/c/Users/91988/Documents/Amruth/Files/Projects/CacheBandit/tb/pucb_intf_tb_verilator_coco/debug/hdl/pucb_lru_regfile.svl301n30ttogglepagev_toggle/pucb_lru_regfile__S20ow_lru_wen[22]:0->1hpucb_intf.lru_regfile_i' 0
C 'f/mnt/c/Users/91988/Documents/Amruth/Files/Projects/CacheBandit/tb/pucb_intf_tb_verilator_coco/debug/hdl/pucb_lru_regfile.svl301n30ttogglepagev_toggle/pucb_lru_regfile__S20ow_lru_wen[22]:1->0hpucb_intf.lru_regfile_i' 0
C 'f/mnt/c/Users/91988/Documents/Amruth/Files/Projects/CacheBandit/tb/pucb_intf_tb_verilator_coco/debug/hdl/pucb_lru_regfile.svl301n30ttogglepagev_toggle/pucb_lru_regfile__S20ow_lru_wen[23]:0->1hpucb_intf.lru_regfile_i' 0
C 'f/mnt/c/Users/91988/Documents/Amruth/Files/Projects/CacheBandit/tb/pucb_intf_tb_verilator_coco/debug/hdl/pucb_lru_regfile.svl301n30ttogglepagev_toggle/pucb_lru_regfile__S20ow_lru_wen[23]:1->0hpucb_intf.lru_regfile_i' 0
C 'f/mnt/c/Users/91988/Documents/Amruth/Files/Projects/CacheBandit/tb/pucb_intf_tb_verilator_coco/debug/hdl/pucb_lru_regfile.svl301n30ttogglepagev_toggle/pucb_lru_regfile__S20ow_lru_wen[24]:0->1hpucb_intf.lru_regfile_i' 0
C 'f/mnt/c/Users/91988/Documents/Amruth/Files/Projects/CacheBandit/tb/pucb_intf_tb_verilator_coco/debug/hdl/pucb_lru_regfile.svl301n30ttogglepagev_toggle/pucb_lru_regfile__S20ow_lru_wen[24]:1->0hpucb_intf.lru_regfile_i' 0
C 'f/mnt/c/Users/91988/Documents/Amruth/Files/Projects/CacheBandit/tb/pucb_intf_tb_verilator_coco/debug/hdl/pucb_lru_regfile.svl301n30ttogglepagev_toggle/pucb_lru_regfile__S20ow_lru_wen[25]:0->1hpucb_intf.lru_regfile_i' 0
C 'f/mnt/c/Users/91988/Documents/Amruth/Files/Projects/CacheBandit/tb/pucb_intf_tb_verilator_coco/debug/hdl/pucb_lru_regfile.svl301n30ttogglepagev_toggle/pucb_lru_regfile__S20ow_lru_wen[25]:1->0hpucb_intf.lru_regfile_i' 0
C 'f/mnt/c/Users/91988/Documents/Amruth/Files/Projects/CacheBandit/tb/pucb_intf_tb_verilator_coco/debug/hdl/pucb_lru_regfile.svl301n30ttogglepagev_toggle/pucb_lru_regfile__S20ow_lru_wen[26]:0->1hpucb_intf.lru_regfile_i' 0
C 'f/mnt/c/Users/91988/Documents/Amruth/Files/Projects/CacheBandit/tb/pucb_intf_tb_verilator_coco/debug/hdl/pucb_lru_regfile.svl301n30ttogglepagev_toggle/pucb_lru_regfile__S20ow_lru_wen[26]:1->0hpucb_intf.lru_regfile_i' 0
C 'f/mnt/c/Users/91988/Documents/Amruth/Files/Projects/CacheBandit/tb/pucb_intf_tb_verilator_coco/debug/hdl/pucb_lru_regfile.svl301n30ttogglepagev_toggle/pucb_lru_regfile__S20ow_lru_wen[27]:0->1hpucb_intf.lru_regfile_i' 0
C 'f/mnt/c/Users/91988/Documents/Amruth/Files/Projects/CacheBandit/tb/pucb_intf_tb_verilator_coco/debug/hdl/pucb_lru_regfile.svl301n30ttogglepagev_toggle/pucb_lru_regfile__S20ow_lru_wen[27]:1->0hpucb_intf.lru_regfile_i' 0
C 'f/mnt/c/Users/91988/Documents/Amruth/Files/Projects/CacheBandit/tb/pucb_intf_tb_verilator_coco/debug/hdl/pucb_lru_regfile.svl301n30ttogglepagev_toggle/pucb_lru_regfile__S20ow_lru_wen[28]:0->1hpucb_intf.lru_regfile_i' 0
C 'f/mnt/c/Users/91988/Documents/Amruth/Files/Projects/CacheBandit/tb/pucb_intf_tb_verilator_coco/debug/hdl/pucb_lru_regfile.svl301n30ttogglepagev_toggle/pucb_lru_regfile__S20ow_lru_wen[28]:1->0hpucb_intf.lru_regfile_i' 0
C 'f/mnt/c/Users/91988/Documents/Amruth/Files/Projects/CacheBandit/tb/pucb_intf_tb_verilator_coco/debug/hdl/pucb_lru_regfile.svl301n30ttogglepagev_toggle/pucb_lru_regfile__S20ow_lru_wen[29]:0->1hpucb_intf.lru_regfile_i' 0
C 'f/mnt/c/Users/91988/Documents/Amruth/Files/Projects/CacheBandit/tb/pucb_intf_tb_verilator_coco/debug/hdl/pucb_lru_regfile.svl301n30ttogglepagev_toggle/pucb_lru_regfile__S20ow_lru_wen[29]:1->0hpucb_intf.lru_regfile_i' 0
C 'f/mnt/c/Users/91988/Documents/Amruth/Files/Projects/CacheBandit/tb/pucb_intf_tb_verilator_coco/debug/hdl/pucb_lru_regfile.svl301n30ttogglepagev_toggle/pucb_lru_regfile__S20ow_lru_wen[2]:0->1hpucb_intf.lru_regfile_i' 0
C 'f/mnt/c/Users/91988/Documents/Amruth/Files/Projects/CacheBandit/tb/pucb_intf_tb_verilator_coco/debug/hdl/pucb_lru_regfile.svl301n30ttogglepagev_toggle/pucb_lru_regfile__S20ow_lru_wen[2]:1->0hpucb_intf.lru_regfile_i' 0
C 'f/mnt/c/Users/91988/Documents/Amruth/Files/Projects/CacheBandit/tb/pucb_intf_tb_verilator_coco/debug/hdl/pucb_lru_regfile.svl301n30ttogglepagev_toggle/pucb_lru_regfile__S20ow_lru_wen[30]:0->1hpucb_intf.lru_regfile_i' 0
C 'f/mnt/c/Users/91988/Documents/Amruth/Files/Projects/CacheBandit/tb/pucb_intf_tb_verilator_coco/debug/hdl/pucb_lru_regfile.svl301n30ttogglepagev_toggle/pucb_lru_regfile__S20ow_lru_wen[30]:1->0hpucb_intf.lru_regfile_i' 0
C 'f/mnt/c/Users/91988/Documents/Amruth/Files/Projects/CacheBandit/tb/pucb_intf_tb_verilator_coco/debug/hdl/pucb_lru_regfile.svl301n30ttogglepagev_toggle/pucb_lru_regfile__S20ow_lru_wen[31]:0->1hpucb_intf.lru_regfile_i' 1
C 'f/mnt/c/Users/91988/Documents/Amruth/Files/Projects/CacheBandit/tb/pucb_intf_tb_verilator_coco/debug/hdl/pucb_lru_regfile.svl301n30ttogglepagev_toggle/pucb_lru_regfile__S20ow_lru_wen[31]:1->0hpucb_intf.lru_regfile_i' 0
C 'f/mnt/c/Users/91988/Documents/Amruth/Files/Projects/CacheBandit/tb/pucb_intf_tb_verilator_coco/debug/hdl/pucb_lru_regfile.svl301n30ttogglepagev_toggle/pucb_lru_regfile__S20ow_lru_wen[3]:0->1hpucb_intf.lru_regfile_i' 0
C 'f/mnt/c/Users/91988/Documents/Amruth/Files/Projects/CacheBandit/tb/pucb_intf_tb_verilator_coco/debug/hdl/pucb_lru_regfile.svl301n30ttogglepagev_toggle/pucb_lru_regfile__S20ow_lru_wen[3]:1->0hpucb_intf.lru_regfile_i' 0
C 'f/mnt/c/Users/91988/Documents/Amruth/Files/Projects/CacheBandit/tb/pucb_intf_tb_verilator_coco/debug/hdl/pucb_lru_regfile.svl301n30ttogglepagev_toggle/pucb_lru_regfile__S20ow_lru_wen[4]:0->1hpucb_intf.lru_regfile_i' 0
C 'f/mnt/c/Users/91988/Documents/Amruth/Files/Projects/CacheBandit/tb/pucb_intf_tb_verilator_coco/debug/hdl/pucb_lru_regfile.svl301n30ttogglepagev_toggle/pucb_lru_regfile__S20ow_lru_wen[4]:1->0hpucb_intf.lru_regfile_i' 0
C 'f/mnt/c/Users/91988/Documents/Amruth/Files/Projects/CacheBandit/tb/pucb_intf_tb_verilator_coco/debug/hdl/pucb_lru_regfile.svl301n30ttogglepagev_toggle/pucb_lru_regfile__S20ow_lru_wen[5]:0->1hpucb_intf.lru_regfile_i' 0
C 'f/mnt/c/Users/91988/Documents/Amruth/Files/Projects/CacheBandit/tb/pucb_intf_tb_verilator_coco/debug/hdl/pucb_lru_regfile.svl301n30ttogglepagev_toggle/pucb_lru_regfile__S20ow_lru_wen[5]:1->0hpucb_intf.lru_regfile_i' 0
C 'f/mnt/c/Users/91988/Documents/Amruth/Files/Projects/CacheBandit/tb/pucb_intf_tb_verilator_coco/debug/hdl/pucb_lru_regfile.svl301n30ttogglepagev_toggle/pucb_lru_regfile__S20ow_lru_wen[6]:0->1hpucb_intf.lru_regfile_i' 0
C 'f/mnt/c/Users/91988/Documents/Amruth/Files/Projects/CacheBandit/tb/pucb_intf_tb_verilator_coco/debug/hdl/pucb_lru_regfile.svl301n30ttogglepagev_toggle/pucb_lru_regfile__S20ow_lru_wen[6]:1->0hpucb_intf.lru_regfile_i' 0
C 'f/mnt/c/Users/91988/Documents/Amruth/Files/Projects/CacheBandit/tb/pucb_intf_tb_verilator_coco/debug/hdl/pucb_lru_regfile.svl301n30ttogglepagev_toggle/pucb_lru_regfile__S20ow_lru_wen[7]:0->1hpucb_intf.lru_regfile_i' 0
C 'f/mnt/c/Users/91988/Documents/Amruth/Files/Projects/CacheBandit/tb/pucb_intf_tb_verilator_coco/debug/hdl/pucb_lru_regfile.svl301n30ttogglepagev_toggle/pucb_lru_regfile__S20ow_lru_wen[7]:1->0hpucb_intf.lru_regfile_i' 0
C 'f/mnt/c/Users/91988/Documents/Amruth/Files/Projects/CacheBandit/tb/pucb_intf_tb_verilator_coco/debug/hdl/pucb_lru_regfile.svl301n30ttogglepagev_toggle/pucb_lru_regfile__S20ow_lru_wen[8]:0->1hpucb_intf.lru_regfile_i' 0
C 'f/mnt/c/Users/91988/Documents/Amruth/Files/Projects/CacheBandit/tb/pucb_intf_tb_verilator_coco/debug/hdl/pucb_lru_regfile.svl301n30ttogglepagev_toggle/pucb_lru_regfile__S20ow_lru_wen[8]:1->0hpucb_intf.lru_regfile_i' 0
C 'f/mnt/c/Users/91988/Documents/Amruth/Files/Projects/CacheBandit/tb/pucb_intf_tb_verilator_coco/debug/hdl/pucb_lru_regfile.svl301n30ttogglepagev_toggle/pucb_lru_regfile__S20ow_lru_wen[9]:0->1hpucb_intf.lru_regfile_i' 2
C 'f/mnt/c/Users/91988/Documents/Amruth/Files/Projects/CacheBandit/tb/pucb_intf_tb_verilator_coco/debug/hdl/pucb_lru_regfile.svl301n30ttogglepagev_toggle/pucb_lru_regfile__S20ow_lru_wen[9]:1->0hpucb_intf.lru_regfile_i' 2
C 'f/mnt/c/Users/91988/Documents/Amruth/Files/Projects/CacheBandit/tb/pucb_intf_tb_verilator_coco/debug/hdl/pucb_lru_regfile.svl302n12ttogglepagev_toggle/pucb_lru_regfile__S20ow_wr_vld:0->1hpucb_intf.lru_regfile_i' 1
C 'f/mnt/c/Users/91988/Documents/Amruth/Files/Projects/CacheBandit/tb/pucb_intf_tb_verilator_coco/debug/hdl/pucb_lru_regfile.svl302n12ttogglepagev_toggle/pucb_lru_regfile__S20ow_wr_vld:1->0hpucb_intf.lru_regfile_i' 0
C 'f/mnt/c/Users/91988/Documents/Amruth/Files/Projects/CacheBandit/tb/pucb_intf_tb_verilator_coco/debug/hdl/pucb_lru_regfile.svl304n38ttogglepagev_toggle/pucb_lru_regfile__S20or_lru_state[0][0]:0->1hpucb_intf.lru_regfile_i' 0
C 'f/mnt/c/Users/91988/Documents/Amruth/Files/Projects/CacheBandit/tb/pucb_intf_tb_verilator_coco/debug/hdl/pucb_lru_regfile.svl304n38ttogglepagev_toggle/pucb_lru_regfile__S20or_lru_state[0][0]:1->0hpucb_intf.lru_regfile_i' 0
C 'f/mnt/c/Users/91988/Documents/Amruth/Files/Projects/CacheBandit/tb/pucb_intf_tb_verilator_coco/debug/hdl/pucb_lru_regfile.svl304n38ttogglepagev_toggle/pucb_lru_regfile__S20or_lru_state[0][1]:0->1hpucb_intf.lru_regfile_i' 0
